Address,City,State,Zip
23RD ST & WEST ST,Oakland,CA,
400 49TH ST,Oakland,CA,
59TH ST & TELEGRAPH AV,Oakland,CA,
1700 MACARTHUR BLVD,Oakland,CA,
300 10TH ST,Oakland,CA,
2000 19TH AV,Oakland,CA,
1800 41ST AV,Oakland,CA,
1600 90TH AV,Oakland,CA,
1700 E 19TH ST,Oakland,CA,
E 12TH ST & 35TH AV,Oakland,CA,
6500 FOOTHILL BLVD,Oakland,CA,
3300 BROOKDALE AV,Oakland,CA,
1100 73RD AV,Oakland,CA,
2200 MOUNTAIN BLVD,Oakland,CA,
6100 FOOTHILL BLVD,Oakland,CA,
100 E 12TH ST,Oakland,CA,
1300 82ND AV,Oakland,CA,
2600 FISHER AV,Oakland,CA,
2000 HIGH ST,Oakland,CA,
W GRAND AV & NORTHGATE AV,Oakland,CA,
2600 76TH AV,Oakland,CA,
2300 107TH AV,Oakland,CA,
2300 96TH AV,Oakland,CA,
3600 PENNIMAN AV,Oakland,CA,
1000 57TH ST,Oakland,CA,
3400 68TH AV,Oakland,CA,
1200 81ST AV,Oakland,CA,
7800 ARTHUR ST,Oakland,CA,
800 WASHINGTON ST,Oakland,CA,
3000 FOOTHILL BLVD,Oakland,CA,
800 44TH ST,Oakland,CA,
6600 LAIRD AV,Oakland,CA,
2800 55TH AV,Oakland,CA,
9900 C ST,Oakland,CA,
2800 SUMMIT ST,Oakland,CA,
1400 70TH AV,Oakland,CA,
9TH ST & FRANKLIN ST,Oakland,CA,
1900 85TH AV,Oakland,CA,
9800 ELMAR AV,Oakland,CA,
2900 BROOKDALE AV,Oakland,CA,
1800 98TH AV,Oakland,CA,
400 LEE ST,Oakland,CA,
30TH ST & TELEGRAPH AV,Oakland,CA,
10400 FOOTHILL BLVD,Oakland,CA,
3700 HIGH ST,Oakland,CA,
2400 SAN PABLO AV,Oakland,CA,
1600 84TH AV,Oakland,CA,
E 16TH ST & FRUITVALE AV,Oakland,CA,
1000 66TH AV,Oakland,CA,
BROOKDALE AV & HIGH ST,Oakland,CA,
2500 77TH AV,Oakland,CA,
1200 92ND AV,Oakland,CA,
900 HIGH ST,Oakland,CA,
900 86TH AV,Oakland,CA,
BANCROFT AV & SEMINARY AV,Oakland,CA,
1200 97TH AV,Oakland,CA,
30TH ST & MARTIN LUTHER KING JR WY,Oakland,CA,
3500 35TH AV,Oakland,CA,
10300 INTERNATIONAL BLVD,Oakland,CA,
LAKESHORE AV & MACARTHUR BLVD,Oakland,CA,
400 9TH ST,Oakland,CA,
15TH ST & MARTIN LUTHER KING JR WY,Oakland,CA,
3400 LAGUNA AV,Oakland,CA,
0 FAIRMOUNT AV,Oakland,CA,
73RD AV & WELD ST,Oakland,CA,
2300 NORTHGATE AV,Oakland,CA,
FRUITVALE AV & SAN LEANDRO ST,Oakland,CA,
4500 ELLEN ST,Oakland,CA,
3700 MANDELA PKWY,Oakland,CA,
1600 TELEGRAPH AV,Oakland,CA,
3000 CAPP ST,Oakland,CA,
900 34TH ST,Oakland,CA,
7600 INTERNATIONAL BLVD,Oakland,CA,
300 34TH ST,Oakland,CA,
1600 103RD AV,Oakland,CA,
6900 KRAUSE AV,Oakland,CA,
2300 E 15TH ST,Oakland,CA,
800 MARKET ST,Oakland,CA,
6300 CAMDEN ST,Oakland,CA,
3500 BROOKDALE AV,Oakland,CA,
2700 26TH AV,Oakland,CA,
23RD AV & FOOTHILL BLVD,Oakland,CA,
1600 HARRISON ST,Oakland,CA,
9TH ST & BROADWAY,Oakland,CA,
1500 29TH AV,Oakland,CA,
17TH ST & FRANKLIN ST,Oakland,CA,
1400 11TH AV,Oakland,CA,
2500 25TH AV,Oakland,CA,
2600 E 16TH ST,Oakland,CA,
4000 FOOTHILL BLVD,Oakland,CA,
9700 GOLF LINKS RD,Oakland,CA,
SPECIAL ASSIGN,Oakland,CA,
800 WILLOW ST,Oakland,CA,
2400 26TH AV,Oakland,CA,
3500 HIGH ST,Oakland,CA,
800 57TH ST,Oakland,CA,
1600 INTERNATIONAL BLVD,Oakland,CA,
9600 EDES AV,Oakland,CA,
9300 BANCROFT AV,Oakland,CA,
LINCOLN AV & MACARTHUR BLVD,Oakland,CA,
2900 14TH AV,Oakland,CA,
800 55TH ST,Oakland,CA,
8400 PARDEE DR,Oakland,CA,
1400 WEBSTER ST,Oakland,CA,
5800 WALNUT ST,Oakland,CA,
3700 SUTER ST,Oakland,CA,
5700 TELEGRAPH AV,Oakland,CA,
3200 PRENTISS ST,Oakland,CA,
2700 PARKER AV,Oakland,CA,
2600 PRENTISS PL,Oakland,CA,
5800 BANCROFT AV,Oakland,CA,
1000 101ST AV,Oakland,CA,
900 37TH ST,Oakland,CA,
400 37TH ST,Oakland,CA,
700 JEAN ST,Oakland,CA,
6900 LOCKWOOD ST,Oakland,CA,
22ND ST & TELEGRAPH AV,Oakland,CA,
800 27TH ST,Oakland,CA,
1600 86TH AV,Oakland,CA,
7TH ST & WILLOW ST,Oakland,CA,
9TH ST & WASHINGTON ST,Oakland,CA,
1300 104TH AV,Oakland,CA,
2700 SAN PABLO AV,Oakland,CA,
3000 ADELINE ST,Oakland,CA,
52ND ST & MARTIN LUTHER KING JR WY,Oakland,CA,
1200 75TH AV,Oakland,CA,
1600 69TH AV,Oakland,CA,
5000 BANCROFT AV,Oakland,CA,
1300 65TH AV,Oakland,CA,
700 SYCAMORE ST,Oakland,CA,
1600 7TH ST,Oakland,CA,
1000 86TH AV,Oakland,CA,
2300 HUGHES AV,Oakland,CA,
1000 16TH ST,Oakland,CA,
1600 36TH AV,Oakland,CA,
300 45TH ST,Oakland,CA,
2200 87TH AV,Oakland,CA,
600 34TH ST,Oakland,CA,
300 MONTE VISTA AV,Oakland,CA,
7900 INTERNATIONAL BLVD,Oakland,CA,
5900 COLLEGE AV,Oakland,CA,
800 FOOTHILL BLVD,Oakland,CA,
INTERNATIONAL BLVD & MILLER AV,Oakland,CA,
35TH AV & BROOKDALE AV,Oakland,CA,
1300 62ND AV,Oakland,CA,
1400 104TH AV,Oakland,CA,
FRUITVALE AV & MONTANA ST,Oakland,CA,
900 7TH ST,Oakland,CA,
1600 16TH ST,Oakland,CA,
1000 CALCOT PL,Oakland,CA,
3700 PIEDMONT AV,Oakland,CA,
1900 FRANKLIN ST,Oakland,CA,
100 2ND ST,Oakland,CA,
8600 INTERNATIONAL BLVD,Oakland,CA,
29TH ST & BROADWAY,Oakland,CA,
2600 68TH AV,Oakland,CA,
29TH ST & TELEGRAPH AV,Oakland,CA,
2100 SANTA RITA ST,Oakland,CA,
2100 HARRINGTON AV,Oakland,CA,
47TH AV & INTERNATIONAL BLVD,Oakland,CA,
500 SYCAMORE ST,Oakland,CA,
2500 E 15TH ST,Oakland,CA,
2200 LAKESHORE AV,Oakland,CA,
900 43RD ST,Oakland,CA,
1900 73RD AV,Oakland,CA,
64TH AV & INTERNATIONAL BLVD,Oakland,CA,
400 MERRITT AV,Oakland,CA,
6700 INTERNATIONAL BLVD,Oakland,CA,
400 30TH ST,Oakland,CA,
5400 TELEGRAPH AV,Oakland,CA,
2300 WEST ST,Oakland,CA,
54TH AV & INTERNATIONAL BLVD,Oakland,CA,
800 BROADWAY,Oakland,CA,
2000 CHURCH ST,Oakland,CA,
500 105TH AV,Oakland,CA,
2500 MIDDLE HARBOR RD,Oakland,CA,
8TH ST & MARKET ST,Oakland,CA,
30TH ST & SAN PABLO AV,Oakland,CA,
1900 E 28TH ST,Oakland,CA,
1500 34TH AV,Oakland,CA,
2400 8TH AV,Oakland,CA,
105TH AV & SAN LEANDRO ST,Oakland,CA,
6900 FRESNO ST,Oakland,CA,
200 WHITMORE ST,Oakland,CA,
600 17TH ST,Oakland,CA,
1000 32ND ST,Oakland,CA,
2700 64TH AV,Oakland,CA,
2300 87TH AV,Oakland,CA,
6800 MACARTHUR BLVD,Oakland,CA,
7300 EDGEWATER DR,Oakland,CA,
3400 RICHMOND BLVD,Oakland,CA,
200 VERNON ST,Oakland,CA,
3900 ALAMEDA AV,Oakland,CA,
3300 BROADWAY,Oakland,CA,
30TH ST & ADELINE ST,Oakland,CA,
4200 TELEGRAPH AV,Oakland,CA,
14TH ST & ADELINE ST,Oakland,CA,
BROOKLYN AV & LAKESHORE AV,Oakland,CA,
1400 16TH ST,Oakland,CA,
1900 88TH AV,Oakland,CA,
500 41ST ST,Oakland,CA,
4600 MALAT ST,Oakland,CA,
5700 HARMON AV,Oakland,CA,
3300 LOMA VISTA WY,Oakland,CA,
1400 45TH AV,Oakland,CA,
1500 76TH AV,Oakland,CA,
400 ASHTON AV,Oakland,CA,
2100 50TH AV,Oakland,CA,
3200 HYDE ST,Oakland,CA,
3700 COOLIDGE AV,Oakland,CA,
102ND AV & INTERNATIONAL BLVD,Oakland,CA,
40TH ST & MARKET ST,Oakland,CA,
900 54TH ST,Oakland,CA,
1200 103RD AV,Oakland,CA,
1000 56TH ST,Oakland,CA,
2600 MYRTLE ST,Oakland,CA,
64TH AV & BANCROFT AV,Oakland,CA,
3600 FOOTHILL BLVD,Oakland,CA,
3700 FOOTHILL BLVD,Oakland,CA,
800 20TH ST,Oakland,CA,
8700 INTERNATIONAL BLVD,Oakland,CA,
98TH AV & E ST,Oakland,CA,
2300 82ND AV,Oakland,CA,
5100 FAIRFAX AV,Oakland,CA,
0 VERNON ST,Oakland,CA,
600 TYLER ST,Oakland,CA,
1400 79TH AV,Oakland,CA,
9000 INTERNATIONAL BLVD,Oakland,CA,
7TH ST & WEBSTER ST,Oakland,CA,
200 PERKINS ST,Oakland,CA,
2800 38TH AV,Oakland,CA,
400 ROLAND WY,Oakland,CA,
REDWOOD RD & SKYLINE BLVD,Oakland,CA,
EUCLID AV & GRAND AV,Oakland,CA,
1700 87TH AV,Oakland,CA,
3200 SHEFFIELD AV,Oakland,CA,
100 9TH ST,Oakland,CA,
15TH ST & HARRISON ST,Oakland,CA,
7500 HILLSIDE ST,Oakland,CA,
10400 SAN LEANDRO ST,Oakland,CA,
2100 HAVENSCOURT BLVD,Oakland,CA,
3200 LYNDE ST,Oakland,CA,
7800 BANCROFT AV,Oakland,CA,
11TH ST & WEBSTER ST,Oakland,CA,
3300 MARTIN LUTHER KING JR WY,Oakland,CA,
6600 FOOTHILL BLVD,Oakland,CA,
14TH ST & MANDELA PKWY,Oakland,CA,
400 36TH ST,Oakland,CA,
1400 17TH AV,Oakland,CA,
3000 TELEGRAPH AV,Oakland,CA,
FRUITVALE AV & LOGAN ST,Oakland,CA,
800 UNION ST,Oakland,CA,
1700 AUSEON AV,Oakland,CA,
EL EMBARCADERO & LAKESHORE AV,Oakland,CA,
1000 61ST ST,Oakland,CA,
3200 NICOL AV,Oakland,CA,
1400 LAKESIDE DR,Oakland,CA,
9400 MACARTHUR BLVD,Oakland,CA,
7100 HOLLY ST,Oakland,CA,
2400 ASHBY AV,Oakland,CA,
600 HARRISON ST,Oakland,CA,
200 41ST ST,Oakland,CA,
24TH ST & BROADWAY,Oakland,CA,
5900 MARTIN LUTHER KING JR WY,Oakland,CA,
200 EUCLID AV,Oakland,CA,
700 KEVIN CT,Oakland,CA,
9800 WALNUT ST,Oakland,CA,
73RD AV & LOCKWOOD ST,Oakland,CA,
1300 88TH AV,Oakland,CA,
500 58TH ST,Oakland,CA,
6500 BANCROFT AV,Oakland,CA,
2000 BROADWAY,Oakland,CA,
10700 PIPPIN ST,Oakland,CA,
2800 64TH AV,Oakland,CA,
1200 39TH AV,Oakland,CA,
400 41ST ST,Oakland,CA,
2200 SEMINARY AV,Oakland,CA,
500 BODEN WY,Oakland,CA,
400 24TH ST,Oakland,CA,
1800 57TH AV,Oakland,CA,
1300 97TH AV,Oakland,CA,
13TH AV & INTERNATIONAL BLVD,Oakland,CA,
1900 TELEGRAPH AV,Oakland,CA,
1400 78TH AV,Oakland,CA,
ADELINE ST & W GRAND AV,Oakland,CA,
SAN PABLO AV & STANFORD AV,Oakland,CA,
5TH AV & EMBARCADERO,Oakland,CA,
4100 MACARTHUR BLVD,Oakland,CA,
21ST ST & TELEGRAPH AV,Oakland,CA,
200 29TH ST,Oakland,CA,
1000 105TH AV,Oakland,CA,
71ST AV & INTERNATIONAL BLVD,Oakland,CA,
4600 TELEGRAPH AV,Oakland,CA,
1000 73RD AV,Oakland,CA,
1600 83RD AV,Oakland,CA,
900 55TH ST,Oakland,CA,
800 WEBSTER ST,Oakland,CA,
1100 77TH AV,Oakland,CA,
5600 FOOTHILL BLVD,Oakland,CA,
100 WASHINGTON ST,Oakland,CA,
96TH AV & INTERNATIONAL BLVD,Oakland,CA,
1100 69TH AV,Oakland,CA,
99TH AV & MACARTHUR BLVD,Oakland,CA,
27TH ST & SAN PABLO AV,Oakland,CA,
30TH ST & LINDEN ST,Oakland,CA,
1300 95TH AV,Oakland,CA,
1300 JACKSON ST,Oakland,CA,
3500 QUIGLEY ST,Oakland,CA,
78TH AV & INTERNATIONAL BLVD,Oakland,CA,
8300 GOLF LINKS RD,Oakland,CA,
E 12TH ST & 14TH AV,Oakland,CA,
9800 C ST,Oakland,CA,
1300 85TH AV,Oakland,CA,
3600 PATTERSON AV,Oakland,CA,
FOOTHILL BLVD & MACARTHUR BLVD,Oakland,CA,
6300 TELEGRAPH AV,Oakland,CA,
35TH ST & MARKET ST,Oakland,CA,
24TH AV & INTERNATIONAL BLVD,Oakland,CA,
2000 5TH AV,Oakland,CA,
1300 83RD AV,Oakland,CA,
3000 BROOK ST,Oakland,CA,
4900 COLISEUM WY,Oakland,CA,
1900 EMBARCADERO,Oakland,CA,
5500 MARTIN LUTHER KING JR WY,Oakland,CA,
6500 FENHAM ST,Oakland,CA,
800 E 18TH ST,Oakland,CA,
1800 39TH AV,Oakland,CA,
600 WEBSTER ST,Oakland,CA,
7200 HOLLY ST,Oakland,CA,
1200 83RD AV,Oakland,CA,
98TH AV & D ST,Oakland,CA,
2000 MYRTLE ST,Oakland,CA,
3100 MARTIN LUTHER KING JR WY,Oakland,CA,
6300 INTERNATIONAL BLVD,Oakland,CA,
800 61ST ST,Oakland,CA,
55TH AV & BANCROFT AV,Oakland,CA,
DISTRICT 3,Oakland,CA,
400 6TH ST,Oakland,CA,
1400 55TH AV,Oakland,CA,
3700 MACARTHUR BLVD,Oakland,CA,
1500 FRANKLIN ST,Oakland,CA,
35TH AV & SUTER ST,Oakland,CA,
3900 ALTAMONT AV,Oakland,CA,
1300 SEMINARY AV,Oakland,CA,
2900 E 16TH ST,Oakland,CA,
5300 FAIRFAX AV,Oakland,CA,
500 61ST ST,Oakland,CA,
8300 OAKPORT ST,Oakland,CA,
500 62ND ST,Oakland,CA,
7300 INTERNATIONAL BLVD,Oakland,CA,
1300 105TH AV,Oakland,CA,
1200 80TH AV,Oakland,CA,
0 GRAND AV,Oakland,CA,
9200 C ST,Oakland,CA,
2000 LINDEN ST,Oakland,CA,
2700 25TH AV,Oakland,CA,
1100 35TH AV,Oakland,CA,
1100 54TH ST,Oakland,CA,
6100 SHATTUCK AV,Oakland,CA,
40TH ST & PIEDMONT AV,Oakland,CA,
8000 SAN LEANDRO ST,Oakland,CA,
5500 BROOKDALE AV,Oakland,CA,
300 ADAMS ST,Oakland,CA,
6200 HARMON AV,Oakland,CA,
7TH ST & UNION ST,Oakland,CA,
5700 E 15TH ST,Oakland,CA,
2200 COOLIDGE AV,Oakland,CA,
8TH ST & MANDELA PKWY,Oakland,CA,
2100 TELEGRAPH AV,Oakland,CA,
300 STATEN AV,Oakland,CA,
9600 D ST,Oakland,CA,
BRUSH ST & W GRAND AV,Oakland,CA,
18TH ST & MARKET ST,Oakland,CA,
1600 87TH AV,Oakland,CA,
23RD ST & MARTIN LUTHER KING JR WY,Oakland,CA,
2400 HUMBOLDT AV,Oakland,CA,
1200 51ST AV,Oakland,CA,
2400 67TH AV,Oakland,CA,
1600 80TH AV,Oakland,CA,
GARFIELD AV & PARKER AV,Oakland,CA,
1400 13TH ST,Oakland,CA,
700 27TH ST,Oakland,CA,
36TH ST & MARKET ST,Oakland,CA,
6800 ARTHUR ST,Oakland,CA,
1400 66TH AV,Oakland,CA,
34TH ST & ADELINE ST,Oakland,CA,
3200 35TH AV,Oakland,CA,
2000 FILBERT ST,Oakland,CA,
1800 90TH AV,Oakland,CA,
3000 MYRTLE ST,Oakland,CA,
HANOVER AV & LAKESHORE AV,Oakland,CA,
BANCROFT AV & CHURCH ST,Oakland,CA,
500 17TH ST,Oakland,CA,
4800 INTERNATIONAL BLVD,Oakland,CA,
900 21ST ST,Oakland,CA,
2500 82ND AV,Oakland,CA,
1600 14TH ST,Oakland,CA,
79TH AV & HOLLY ST,Oakland,CA,
1000 85TH AV,Oakland,CA,
2000 87TH AV,Oakland,CA,
2700 23RD AV,Oakland,CA,
2100 10TH AV,Oakland,CA,
2600 75TH AV,Oakland,CA,
3300 72ND AV,Oakland,CA,
16TH ST & MARTIN LUTHER KING JR WY,Oakland,CA,
4400 MACARTHUR BLVD,Oakland,CA,
1900 86TH AV,Oakland,CA,
1700 36TH AV,Oakland,CA,
31ST AV & INTERNATIONAL BLVD,Oakland,CA,
3800 ALISO AV,Oakland,CA,
2400 57TH AV,Oakland,CA,
77TH AV & INTERNATIONAL BLVD,Oakland,CA,
6900 MACARTHUR BLVD,Oakland,CA,
2500 HUMBOLDT AV,Oakland,CA,
1300 103RD AV,Oakland,CA,
400 CRESCENT ST,Oakland,CA,
900 85TH AV,Oakland,CA,
600 S ELMHURST AV,Oakland,CA,
2000 MIDDLE HARBOR RD,Oakland,CA,
2100 38TH AV,Oakland,CA,
1200 82ND AV,Oakland,CA,
2500 63RD AV,Oakland,CA,
6200 FENHAM ST,Oakland,CA,
3900 PIEDMONT AV,Oakland,CA,
E 23RD ST & FRUITVALE AV,Oakland,CA,
1400 PERALTA ST,Oakland,CA,
2200 86TH AV,Oakland,CA,
10TH AV & INTERNATIONAL BLVD,Oakland,CA,
16TH AV & INTERNATIONAL BLVD,Oakland,CA,
2800 E 9TH ST,Oakland,CA,
18TH ST & SAN PABLO AV,Oakland,CA,
2000 90TH AV,Oakland,CA,
9900 WALNUT ST,Oakland,CA,
2000 FRANKLIN ST,Oakland,CA,
900 E 12TH ST,Oakland,CA,
57TH AV & BANCROFT AV,Oakland,CA,
800 41ST ST,Oakland,CA,
800 APGAR ST,Oakland,CA,
1300 E 32ND ST,Oakland,CA,
200 WAYNE AV,Oakland,CA,
6200 SEMINARY AV,Oakland,CA,
3600 HIGH ST,Oakland,CA,
1100 63RD ST,Oakland,CA,
5300 WALNUT ST,Oakland,CA,
600 OAK ST,Oakland,CA,
10800 MACARTHUR BLVD,Oakland,CA,
3000 75TH AV,Oakland,CA,
1800 7TH AV,Oakland,CA,
5700 ELIZABETH ST,Oakland,CA,
6400 SAN LEANDRO ST,Oakland,CA,
73RD AV & HOLLY ST,Oakland,CA,
200 4TH ST,Oakland,CA,
700 WASHINGTON ST,Oakland,CA,
1100 10TH ST,Oakland,CA,
2000 82ND AV,Oakland,CA,
28TH ST & TELEGRAPH AV,Oakland,CA,
2800 SAN PABLO AV,Oakland,CA,
500 CAPISTRANO DR,Oakland,CA,
1200 55TH ST,Oakland,CA,
2200 40TH AV,Oakland,CA,
6800 FOOTHILL BLVD,Oakland,CA,
500 34TH ST,Oakland,CA,
1400 83RD AV,Oakland,CA,
1600 82ND AV,Oakland,CA,
400 HIGH ST,Oakland,CA,
3400 BOSTON AV,Oakland,CA,
3600 GRAND AV,Oakland,CA,
900 75TH AV,Oakland,CA,
5200 CLAREMONT AV,Oakland,CA,
12TH AV & INTERNATIONAL BLVD,Oakland,CA,
40TH ST & SHAFTER AV,Oakland,CA,
1400 34TH AV,Oakland,CA,
3800 PIEDMONT AV,Oakland,CA,
6400 SAN PABLO AV,Oakland,CA,
1500 WEBSTER ST,Oakland,CA,
5200 INTERNATIONAL BLVD,Oakland,CA,
100 BROADWAY,Oakland,CA,
1800 73RD AV,Oakland,CA,
6600 LION WY,Oakland,CA,
200 FITZPATRICK RD,Oakland,CA,
1000 STANFORD AV,Oakland,CA,
4TH ST & BROADWAY,Oakland,CA,
2100 47TH AV,Oakland,CA,
40TH ST & HOWE ST,Oakland,CA,
3000 BROOKDALE AV,Oakland,CA,
800 43RD ST,Oakland,CA,
900 53RD AV,Oakland,CA,
E 12TH ST & 29TH AV,Oakland,CA,
7800 PLYMOUTH ST,Oakland,CA,
700 45TH ST,Oakland,CA,
2600 67TH AV,Oakland,CA,
3200 GALINDO ST,Oakland,CA,
3600 WEST ST,Oakland,CA,
71ST AV & HAMILTON ST,Oakland,CA,
9600 INTERNATIONAL BLVD,Oakland,CA,
8300 B ST,Oakland,CA,
3900 BROOKDALE AV,Oakland,CA,
800 66TH AV,Oakland,CA,
8300 BALDWIN ST,Oakland,CA,
7600 HILLSIDE ST,Oakland,CA,
1800 88TH AV,Oakland,CA,
GRAND AV & STATEN AV,Oakland,CA,
500 85TH AV,Oakland,CA,
37TH ST & MARTIN LUTHER KING JR WY,Oakland,CA,
0 BROADWAY,Oakland,CA,
0 GLEN AV,Oakland,CA,
600 INTERNATIONAL BLVD,Oakland,CA,
1600 AUSEON AV,Oakland,CA,
